Abalieno	Generico	Protego	Allontana una persona da se stessi. Contr: Admoveo	BTH
Accio	Generico	Scutum	Attira velocemente un oggetto che potresti fisicamente spostare. Contr: Relascio	Calice – Libro
Acutus	Trasfigurazione	-	Trasforma un piccolo oggetto in ago	Pietra - Libro
Admoveo	Generico	Protego	Fa avvicinare una persona verso se stessi. Contr: Abalieno	BTH
Aguamenti	Elementale	Scutum	Produce un getto d'acqua dalla bacchetta	Calice – Libro
Anapneo	Generico	-	Libera le vie respiratorie e i polmoni	Principe – Libro
Anteoculatia	Trasfigurazione	Protego	Trasforma i capelli in palchi di corna	Principe – Libro
Aqua Eructo	Elementale	Scutum	Crea un violento getto di acqua dalla bacchetta	Calice – Libro
Ardemonio	Proibito	-	Provoca un incendio demoniaco impossibile da controllare (Fiendfyre)	Doni – Libro
Arresto momentum	Generico	Protego	Rallenta il movimento di creature ed oggetti	Prigioniero – Libro
Ascendo	Generico	-	Solleva l'utilizzatore in aria	Calice – Libro
Avada Kedavra	Proibito	-	Uccide il bersaglio	Calice – Libro
Avifors	Trasfigurazione	Protego/Finite	Trasforma il bersaglio in un uccello	Camera – Videogioco
Avis	Evocazione	Finite	Evoca uno stormo di uccelli	Calice – Libro
Balbutio	Magico	Protego	Fa balbettare il bersaglio quando cerca di parlare	Camera – Libro
Baubillious	Elementale	Scutum	Produce un lampo elettrico di luce bianca che danneggia il bersaglio	Carte
Bombarda	Fisico	Scutum	Produce una violenta esplosione	Prigioniero – Film
Brachiabindo	Magico	Protego	Lega al corpo braccia e gambe del bersaglio con una forza magica. Contr: Emancipare	Cursed Child
Calvario	Magico	Protego	Fa cadere i capelli al bersaglio	Lego HP
Cantis	Magico	Protego	Costringe il bersaglio a cantare in maniera irrefrenabile	Lego HP
Carpe Retractum	Evocazione	Protego/Scutum/Finite	Aggancia un bersaglio con una fune magica e lo tira verso l'utilizzatore	Prigioniero – Libro
Casus	Magico	Protego	Crea un'esplosione di energia che getta a terra il bersaglio	HP Videogioco
Cesia Faces	Elementale	Scutum	Crea delle piccole fiamme blu impermeabili	Pietra – Libro
Circularis	Trasfigurazione	Finite	Evoca una piattaforma magica che fluttua a pochi centimetri dal terreno	Fandom
Colloshoo	Generico	Protego	Incolla le scarpe del bersaglio al terreno	Carte
Confringo	Generico	Protego	Fa esplodere il bersaglio	Doni – Libro
Confundus	Generico	Protego	Confonde il bersaglio	Calice – Libro
Conjunctivitis	Generico	Protego	Chiude gli occhi e riduce la visibilità del bersaglio	Calice – Libro
Crucio	Proibito	-	Provoca immenso dolore nel bersaglio	Calice – Libro
Defodio	Generico	-	Scava tunnel sotterranei	Doni – Libro
Densaugeo	Trasfigurazione	Protego	Fa crescere i denti al bersaglio	Calice – Libro
Deprimo	Magico	Scutum	Causa una fortissima pressione che fa esplodere un oggetto	Doni – Libro
Depulso	Generico	Scutum	Spinge con forza un oggetto lontano dall'utilizzatore	Prigioniero – Libro
Descendo	Generico	Protego/Scutum	Porta verso il basso oggetti e creature	Doni – Libro
Diffindo	Magico	Protego	Taglia un oggetto o crea ferite da taglio su una creatura	Calice – Libro
Diminuendo	Magico	Protego	Rimpicciolisce	Fenice – Film
Dismundo	Magico	Protego	Fa avere visioni spaventose all'avversario per distrarlo	Fandom
Dissendio	Magico	Protego	Spezza gli oggetti, come un osso al bersaglio	Doni – Videogioco
Doloferiho	Proibito	Protego Horribilis	Causa ferite interne molto gravi	Ordine – Libro
Dominusterra	Fisico	Finite	Crea una leggera scossa di terremoto che fa perdere l'equilibrio	Fandom
Draconifors	Trasfigurazione	Finite	Trasforma oggetti in un piccolo drago	Prigioniero – Videogioco
Duro	Trasfigurazione	Finite	Trasforma oggetti in pietra solida	Doni – Libro
Ebublio	Fisico	Scutum	Crea bolle che arrivano sull'avversario	Calice – Videogioco
Emancipare	Difensivo	-	Contr: Brachiabindo.	Cursed Child
Engorgio	Trasfigurazione	Protego	Fa ingrandire qualcosa. Contr: Reducio	Camera- Libro
Engorgio Skullus	Trasfigurazione	Protego	Ingrandisce la testa. Contr: Redactum Skullus	Lego1-4 – Videogioco
Entomorphis	Trasfigurazione	Protego	Trasforma il bersaglio un insettoide per breve periodo	Ordine – Libro
Evanesco	Difensivo	-	Fa scomparire oggetti o creature. Non può essere usato per attaccare.	Calice – Libro
Everte Statum	Magico	Protego	Scaglia indietro le persone	Camera – Film
Excelsiorsempra	Magico	Protego	Getto magico che scaglia indietro il bersaglio	Fandom
Expelliarmus	Magico	Protego	Disarma l'avversario	Camera – Libro
Expulso	Fisico	Scutum	Provoca un'esplosione di luce blu provocata da pressione	Doni - Libro
Exulcero	Magico	Protego	Irrita e fa gonfiare la faccia del bersaglio sfigurandolo	Doni – Libro
Farfallus Explodit	Fisico	Scutum - Finite	Genera uno sciame di bellissime farfalle che esplodono quando toccano qualcosa	Fandom
Fastrunom	Fisico	Protego	Si emette dalla bacchetta un suono molto forte che assorda e stordisce il bersaglio. Contr: Muffliato	Fandom
Finite	Difensivo	-	Protezione generica da effetti duraturi e trasfigurazioni su bersagli esterni ai duellanti	Camera – Film
Finitem Incantem	Difensivo	-	Termina gli effetti di un incantesimo	Camera – Film/Libro
Flipendo	Magico	Protego	Spinge leggermente il bersaglio indietro	Videogioco
Fulgari	Evocazione	Protego	Lega le mani del bersaglio con corde di magia	Cursed Child
Fuocondro	Difensivo	-	Crea uno scudo di calore intorno al bersaglio permettendogli di sopportare il freddo estremo	Fandom
Furitum	Trasfigurazione	Protego	Trasforma il bersaglio in un furetto	Calice - Libro
Furnuculus	Magico	Protego	Ricopre il bersaglio di bubboni e foruncoli	Camera – Libro
Geminio	Generico	Finite	Crea un duplicato di un oggetto	Doni – Libro
