Abalieno	Generico	Protego	Moves a person away from you. Contr: Admoveo	BTH
Accio	Generico	Scutum	Quickly pulls an object that you could physically move. Contr: Relascio	Calice – Libro
Acutus	Trasfigurazione	-	Turns a small object into a needle	Pietra - Libro
Admoveo	Generico	Protego	Brings a person closer to you. Contr: Abalieno	BTH
Aguamenti	Elementale	Scutum	Conjures a jet of clear, pure water and shoots it from the tip of the wand	Calice – Libro
Anapneo	Generico	-	Clears the target person's throat if it is blocked	Principe – Libro
Anteoculatia	Trasfigurazione	Protego	Causes the target to grow antlers	Principe – Libro
Aqua Eructo	Elementale	Scutum	Create a spout of water from the tip of the wand. The intensity of the water flow can be anything from a thin fountain to an immense, powerful and destructive jet.	Calice – Libro
Ardemonio	Proibito	-	It causes a demonic fire impossible to control (Fiendfyre)	Doni – Libro
Arresto momentum	Generico	Protego	Slows the movement of creatures and objects	Prigioniero – Libro
Ascendo	Generico	-	Raises the user up in the air	Calice – Libro
Avada Kedavra	Proibito	-	Kills the target	Calice – Libro
Avifors	Trasfigurazione	Protego/Finite	Turns the target into a bird	Camera – Videogioco
Avis	Evocazione	Finite	Conjures a flock of birds	Calice – Libro
Balbutio	Magico	Protego	The target will have difficulties when trying to talk	Camera – Libro
Baubillious	Elementale	Scutum	It produces an electric field of white light that damages the target	Carte
Bombarda	Fisico	Scutum	It produces a violent explosion	Prigioniero – Film
Calvario	Magico	Protego	The hair of the target begins to fall	Lego HP
Cantis	Magico	Protego	It forces the target to sing in an irrepressible way	Lego HP
Carpe Retractum	Evocazione	Protego/Scutum/Finite	Hooks a target with a magic rope and pulls it toward the user	Prigioniero – Libro
Casus	Magico	Protego	It creates an explosion of energy that throws the target to the ground	HP Videogioco
Cesia Faces	Elementale	Scutum	It creates small blue waterproof flames	Pietra – Libro
Circularis	Trasfigurazione	Finite	Conjures a magic platform that floats a few inches from the ground	Fandom
Colloshoo	Generico	Protego	Glues the target's shoes to the ground	Carte
Confringo	Generico	Protego	Makes the target explode	Doni – Libro
Confundus	Generico	Protego	Confuses the target	Calice – Libro
Conjunctivitis	Generico	Protego	Closes the eyes and reduces the visibility of the target	Calice – Libro
Crucio	Proibito	-	It causes immense pain in the target	Calice – Libro
Defodio	Generico	-	Digs underground tunnels	Doni – Libro
Densaugeo	Trasfigurazione	Protego	It grows the target's teeth	Calice – Libro
Deprimo	Magico	Scutum	Causes a very high pressure that explodes an object	Doni – Libro
Depulso	Generico	Scutum	Forcefully pushes an object away from the user	Prigioniero – Libro
Descendo	Generico	Protego/Scutum	Bring objects and creatures down	Doni – Libro
Diffindo	Magico	Protego	Cuts an object or creates cutting wounds on a creature	Calice – Libro
Diminuendo	Magico	Protego	Shrinks	Fenice – Film
Dismundo	Magico	Protego	Makes the opponent have scary visions and distracts him	Fandom
